

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 12 16:16:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
   955                           ;spi.c: 76: SSP2CON1 = 0b00100000;
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _master_reg: [wreg+status,2]
   959  016B  3020               	movlw	32
   960  016C  0024               	movlb	4	; select bank4
   961  016D  009D               	movwf	29	;volatile
   962                           
   963                           ;spi.c: 77: SSP2STAT = 0b00000000;
   964  016E  019C               	clrf	28	;volatile
   965                           
   966                           ;spi.c: 80: SSP2IF = 0;
   967  016F  0020               	movlb	0	; select bank0
   968  0170  1014               	bcf	20,0	;volatile
   969                           
   970                           ;spi.c: 81: SSP2IE = 1;
   971  0171  0021               	movlb	1	; select bank1
   972  0172  1414               	bsf	20,0	;volatile
   973  0173  0008               	return
   974  0174                     __end_of_master_reg:	
   975                           
   976                           	psect	intentry
   977  0004                     __pintentry:	
   978 ;; *************** function _inter *****************
   979 ;; Defined at:
   980 ;;		line 17 in file "main.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;		None               void
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   994 ;;      Params:         0       0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0       0
   996 ;;      Temps:          4       0       0       0       0       0
   997 ;;      Totals:         4       0       0       0       0       0
   998 ;;Total ram usage:        4 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    1
  1001 ;; This function calls:
  1002 ;;		_master_send
  1003 ;;		_slave_read
  1004 ;;		i1_shot
  1005 ;; This function is called by:
  1006 ;;		Interrupt level 1
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010  0004                     _inter:	
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _inter: [wreg+status,2+status,0+pclath+cstack]
  1014  0004  3180               	pagesel	$
  1015  0005  0020               	movlb	0	; select bank0
  1016  0006  087F               	movf	127,w
  1017  0007  00F6               	movwf	??_inter+3
  1018                           
  1019                           ;main.c: 20: if(slave_read() == 0){
  1020  0008  3181  212D  3180   	fcall	_slave_read
  1021  000B  0870               	movf	?_slave_read,w
  1022  000C  0471               	iorwf	?_slave_read+1,w
  1023  000D  1D03               	btfss	3,2
  1024  000E  2828               	goto	i1l47
  1025                           
  1026                           ;main.c: 21: if(r_data == 0x02){
  1027  000F  3002               	movlw	2
  1028  0010  0679               	xorwf	_r_data,w
  1029  0011  1D03               	btfss	3,2
  1030  0012  2827               	goto	i1l48
  1031                           
  1032                           ;main.c: 23: SSP1IE = 0;
  1033  0013  0021               	movlb	1	; select bank1
  1034  0014  1191               	bcf	17,3	;volatile
  1035                           
  1036                           ;main.c: 25: master_send(1,0xFF);
  1037  0015  3001               	movlw	1
  1038  0016  00F0               	movwf	master_send@obj
  1039  0017  3000               	movlw	0
  1040  0018  00F1               	movwf	master_send@obj+1
  1041  0019  30FF               	movlw	255
  1042  001A  00F3               	movwf	??_inter
  1043  001B  0873               	movf	??_inter,w
  1044  001C  00F2               	movwf	master_send@s_data
  1045  001D  3180  2080  3180   	fcall	_master_send
  1046                           
  1047                           ;main.c: 27: IOCBF = 0;
  1048  0020  0027               	movlb	7	; select bank7
  1049  0021  0196               	clrf	22	;volatile
  1050                           
  1051                           ;main.c: 28: IOCIF = 0;
  1052  0022  100B               	bcf	11,0	;volatile
  1053                           
  1054                           ;main.c: 29: IOCBP = 0x40;
  1055  0023  3040               	movlw	64
  1056  0024  0094               	movwf	20	;volatile
  1057                           
  1058                           ;main.c: 30: IOCIE = 1;
  1059  0025  158B               	bsf	11,3	;volatile
  1060                           
  1061                           ;main.c: 32: }else{
  1062  0026  2828               	goto	i1l47
  1063  0027                     i1l48:	
  1064                           
  1065                           ;main.c: 34: __nop();
  1066  0027  0000               	nop
  1067  0028                     i1l47:	
  1068                           
  1069                           ;main.c: 36: }
  1070                           ;main.c: 37: }
  1071                           ;main.c: 39: if(IOCIF == 1){
  1072  0028  1C0B               	btfss	11,0	;volatile
  1073  0029  2874               	goto	i1l56
  1074                           
  1075                           ;main.c: 41: if(IOCBFbits.IOCBF7 == 1){
  1076  002A  0027               	movlb	7	; select bank7
  1077  002B  1F96               	btfss	22,7	;volatile
  1078  002C  2838               	goto	i1l960
  1079                           
  1080                           ;main.c: 42: RB0 = 0;
  1081  002D  0020               	movlb	0	; select bank0
  1082  002E  100D               	bcf	13,0	;volatile
  1083                           
  1084                           ;main.c: 44: IOCBF = 0;
  1085  002F  0027               	movlb	7	; select bank7
  1086  0030  0196               	clrf	22	;volatile
  1087                           
  1088                           ;main.c: 45: IOCIF = 0;
  1089  0031  100B               	bcf	11,0	;volatile
  1090                           
  1091                           ;main.c: 46: IOCBN = 0x00;
  1092  0032  0195               	clrf	21	;volatile
  1093                           
  1094                           ;main.c: 47: IOCIE = 0;
  1095  0033  118B               	bcf	11,3	;volatile
  1096                           
  1097                           ;main.c: 49: SSP1IF = 0;
  1098  0034  0020               	movlb	0	; select bank0
  1099  0035  1191               	bcf	17,3	;volatile
  1100                           
  1101                           ;main.c: 50: SSP1IE = 1;
  1102  0036  0021               	movlb	1	; select bank1
  1103  0037  1591               	bsf	17,3	;volatile
  1104  0038                     i1l960:	
  1105                           
  1106                           ;main.c: 52: }
  1107                           ;main.c: 55: if(IOCBFbits.IOCBF6 == 1){
  1108  0038  0027               	movlb	7	; select bank7
  1109  0039  1F16               	btfss	22,6	;volatile
  1110  003A  2874               	goto	i1l56
  1111                           
  1112                           ;main.c: 57: master_send(1,0x00);
  1113  003B  3001               	movlw	1
  1114  003C  00F0               	movwf	master_send@obj
  1115  003D  3000               	movlw	0
  1116  003E  00F1               	movwf	master_send@obj+1
  1117  003F  01F2               	clrf	master_send@s_data
  1118  0040  3180  2080  3180   	fcall	_master_send
  1119                           
  1120                           ;main.c: 59: if(turn_flag == 0){
  1121  0043  0877               	movf	_turn_flag,w
  1122  0044  0478               	iorwf	_turn_flag+1,w
  1123  0045  1D03               	btfss	3,2
  1124  0046  2867               	goto	i1l974
  1125                           
  1126                           ;main.c: 60: turn_flag = 1;
  1127  0047  3001               	movlw	1
  1128  0048  00F7               	movwf	_turn_flag
  1129  0049  3000               	movlw	0
  1130  004A  00F8               	movwf	_turn_flag+1
  1131                           
  1132                           ;main.c: 62: _delay((unsigned long)((1000)*(2000000/4000.0)));
  1133  004B  3003               	movlw	3
  1134  004C  00F5               	movwf	??_inter+2
  1135  004D  308A               	movlw	138
  1136  004E  00F4               	movwf	??_inter+1
  1137  004F  3056               	movlw	86
  1138  0050  00F3               	movwf	??_inter
  1139  0051                     u61_27:	
  1140  0051  0BF3               	decfsz	??_inter,f
  1141  0052  2851               	goto	u61_27
  1142  0053  0BF4               	decfsz	??_inter+1,f
  1143  0054  2851               	goto	u61_27
  1144  0055  0BF5               	decfsz	??_inter+2,f
  1145  0056  2851               	goto	u61_27
  1146  0057  3200               	nop2
  1147                           
  1148                           ;main.c: 63: master_send(1,0x7F);
  1149  0058  3001               	movlw	1
  1150  0059  00F0               	movwf	master_send@obj
  1151  005A  3000               	movlw	0
  1152  005B  00F1               	movwf	master_send@obj+1
  1153  005C  307F               	movlw	127
  1154  005D  00F3               	movwf	??_inter
  1155  005E  0873               	movf	??_inter,w
  1156  005F  00F2               	movwf	master_send@s_data
  1157  0060  3180  2080  3180   	fcall	_master_send
  1158                           
  1159                           ;main.c: 65: IOCBF = 0;
  1160  0063  0027               	movlb	7	; select bank7
  1161  0064  0196               	clrf	22	;volatile
  1162                           
  1163                           ;main.c: 66: IOCIF = 0;
  1164  0065  100B               	bcf	11,0	;volatile
  1165                           
  1166                           ;main.c: 68: }else if(turn_flag == 1){
  1167  0066  2874               	goto	i1l56
  1168  0067                     i1l974:	
  1169  0067  0377               	decf	_turn_flag,w
  1170  0068  0478               	iorwf	_turn_flag+1,w
  1171  0069  1D03               	btfss	3,2
  1172  006A  2874               	goto	i1l56
  1173                           
  1174                           ;main.c: 69: turn_flag = 0;
  1175  006B  01F7               	clrf	_turn_flag
  1176  006C  01F8               	clrf	_turn_flag+1
  1177                           
  1178                           ;main.c: 71: IOCBF = 0;
  1179  006D  0027               	movlb	7	; select bank7
  1180  006E  0196               	clrf	22	;volatile
  1181                           
  1182                           ;main.c: 72: IOCIF = 0;
  1183  006F  100B               	bcf	11,0	;volatile
  1184                           
  1185                           ;main.c: 73: IOCBP = 0x00;
  1186  0070  0194               	clrf	20	;volatile
  1187                           
  1188                           ;main.c: 74: IOCIE = 0;
  1189  0071  118B               	bcf	11,3	;volatile
  1190                           
  1191                           ;main.c: 76: shot();
  1192  0072  3181  2174         	fcall	i1_shot
  1193  0074                     i1l56:	
  1194  0074  0876               	movf	??_inter+3,w
  1195  0075  0020               	movlb	0	; select bank0
  1196  0076  00FF               	movwf	127
  1197  0077  0009               	retfie
  1198  0078                     __end_of_inter:	
  1199                           
  1200                           	psect	text6
  1201  0174                     __ptext6:	
  1202 ;; *************** function i1_shot *****************
  1203 ;; Defined at:
  1204 ;;		line 106 in file "main.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;		None               void
  1211 ;; Registers used:
  1212 ;;		wreg, status,2
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1218 ;;      Params:         0       0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_inter
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function i1_shot
  1233  0174                     i1_shot:	
  1234                           
  1235                           ;main.c: 108: RB0 = 1;
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in i1_shot: [wreg+status,2]
  1239  0174  0020               	movlb	0	; select bank0
  1240  0175  140D               	bsf	13,0	;volatile
  1241                           
  1242                           ;main.c: 110: IOCBF = 0;
  1243  0176  0027               	movlb	7	; select bank7
  1244  0177  0196               	clrf	22	;volatile
  1245                           
  1246                           ;main.c: 111: IOCIF = 0;
  1247  0178  100B               	bcf	11,0	;volatile
  1248                           
  1249                           ;main.c: 112: IOCBN = 0x80;
  1250  0179  3080               	movlw	128
  1251  017A  0095               	movwf	21	;volatile
  1252                           
  1253                           ;main.c: 113: IOCIE = 1;
  1254  017B  158B               	bsf	11,3	;volatile
  1255  017C  0008               	return
  1256  017D                     __end_ofi1_shot:	
  1257                           
  1258                           	psect	text7
  1259  012D                     __ptext7:	
  1260 ;; *************** function _slave_read *****************
  1261 ;; Defined at:
  1262 ;;		line 42 in file "spi.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  2    0[COMMON] int 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1276 ;;      Params:         2       0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0       0
  1278 ;;      Temps:          1       0       0       0       0       0
  1279 ;;      Totals:         3       0       0       0       0       0
  1280 ;;Total ram usage:        3 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_inter
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _slave_read
  1291  012D                     _slave_read:	
  1292                           
  1293                           ;spi.c: 45: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _slave_read: [wreg+status,2]
  1297  012D  0020               	movlb	0	; select bank0
  1298  012E  1D91               	btfss	17,3	;volatile
  1299  012F  293D               	goto	i1l866
  1300  0130  0024               	movlb	4	; select bank4
  1301  0131  1C14               	btfss	20,0	;volatile
  1302  0132  293D               	goto	i1l866
  1303                           
  1304                           ;spi.c: 46: SSP1IF = 0;
  1305  0133  0020               	movlb	0	; select bank0
  1306  0134  1191               	bcf	17,3	;volatile
  1307                           
  1308                           ;spi.c: 47: r_data = SSP1BUF;
  1309  0135  0024               	movlb	4	; select bank4
  1310  0136  0811               	movf	17,w	;volatile
  1311  0137  00F2               	movwf	??_slave_read
  1312  0138  0872               	movf	??_slave_read,w
  1313  0139  00F9               	movwf	_r_data
  1314                           
  1315                           ;spi.c: 49: return 0;
  1316  013A  01F0               	clrf	?_slave_read
  1317  013B  01F1               	clrf	?_slave_read+1
  1318  013C  0008               	return
  1319  013D                     i1l866:	
  1320                           
  1321                           ;spi.c: 50: }
  1322                           ;spi.c: 52: return 1;
  1323  013D  3001               	movlw	1
  1324  013E  00F0               	movwf	?_slave_read
  1325  013F  3000               	movlw	0
  1326  0140  00F1               	movwf	?_slave_read+1
  1327  0141  0008               	return
  1328  0142                     __end_of_slave_read:	
  1329                           
  1330                           	psect	text8
  1331  0080                     __ptext8:	
  1332 ;; *************** function _master_send *****************
  1333 ;; Defined at:
  1334 ;;		line 91 in file "spi.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  obj             2    0[COMMON] int 
  1337 ;;  s_data          1    2[COMMON] unsigned char 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;		None               void
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1349 ;;      Params:         3       0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0       0
  1352 ;;      Totals:         3       0       0       0       0       0
  1353 ;;Total ram usage:        3 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_inter
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _master_send
  1364  0080                     _master_send:	
  1365                           
  1366                           ;spi.c: 93: if(obj == 0){
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _master_send: [wreg+status,2+status,0]
  1370  0080  0870               	movf	master_send@obj,w
  1371  0081  0471               	iorwf	master_send@obj+1,w
  1372  0082  1D03               	btfss	3,2
  1373  0083  288E               	goto	i1l876
  1374                           
  1375                           ;spi.c: 94: RA0 = 0;
  1376  0084  0020               	movlb	0	; select bank0
  1377  0085  100C               	bcf	12,0	;volatile
  1378                           
  1379                           ;spi.c: 95: SSP2BUF = s_data;
  1380  0086  0872               	movf	master_send@s_data,w
  1381  0087  0024               	movlb	4	; select bank4
  1382  0088  0099               	movwf	25	;volatile
  1383  0089                     i1l157:	
  1384                           ;spi.c: 96: while(SSP2STATbits.BF == 0);
  1385                           
  1386  0089  1C1C               	btfss	28,0	;volatile
  1387  008A  2889               	goto	i1l157
  1388                           
  1389                           ;spi.c: 97: RA0 = 1;
  1390  008B  0020               	movlb	0	; select bank0
  1391  008C  140C               	bsf	12,0	;volatile
  1392                           
  1393                           ;spi.c: 98: return;
  1394  008D  0008               	return
  1395  008E                     i1l876:	
  1396                           
  1397                           ;spi.c: 99: }
  1398                           ;spi.c: 101: if(obj == 1){
  1399  008E  0370               	decf	master_send@obj,w
  1400  008F  0471               	iorwf	master_send@obj+1,w
  1401  0090  1D03               	btfss	3,2
  1402  0091  289D               	goto	i1l882
  1403                           
  1404                           ;spi.c: 102: RA1 = 0;
  1405  0092  0020               	movlb	0	; select bank0
  1406  0093  108C               	bcf	12,1	;volatile
  1407                           
  1408                           ;spi.c: 103: SSP2BUF = s_data;
  1409  0094  0872               	movf	master_send@s_data,w
  1410  0095  0024               	movlb	4	; select bank4
  1411  0096  0099               	movwf	25	;volatile
  1412  0097                     i1l162:	
  1413                           ;spi.c: 104: while(SSP2STATbits.BF == 0);
  1414                           
  1415  0097  1C1C               	btfss	28,0	;volatile
  1416  0098  2897               	goto	i1l162
  1417                           
  1418                           ;spi.c: 105: RA1 = 1;
  1419  0099  0020               	movlb	0	; select bank0
  1420  009A  148C               	bsf	12,1	;volatile
  1421                           
  1422                           ;spi.c: 106: SSP2IF = 0;
  1423  009B  1014               	bcf	20,0	;volatile
  1424                           
  1425                           ;spi.c: 107: return;
  1426  009C  0008               	return
  1427  009D                     i1l882:	
  1428                           
  1429                           ;spi.c: 108: }
  1430                           ;spi.c: 110: if(obj == 2){
  1431  009D  3002               	movlw	2
  1432  009E  0670               	xorwf	master_send@obj,w
  1433  009F  0471               	iorwf	master_send@obj+1,w
  1434  00A0  1D03               	btfss	3,2
  1435  00A1  28AC               	goto	i1l888
  1436                           
  1437                           ;spi.c: 111: RA2 = 0;
  1438  00A2  0020               	movlb	0	; select bank0
  1439  00A3  110C               	bcf	12,2	;volatile
  1440                           
  1441                           ;spi.c: 112: SSP2BUF = s_data;
  1442  00A4  0872               	movf	master_send@s_data,w
  1443  00A5  0024               	movlb	4	; select bank4
  1444  00A6  0099               	movwf	25	;volatile
  1445  00A7                     i1l166:	
  1446                           ;spi.c: 113: while(SSP2STATbits.BF == 0);
  1447                           
  1448  00A7  1C1C               	btfss	28,0	;volatile
  1449  00A8  28A7               	goto	i1l166
  1450                           
  1451                           ;spi.c: 114: RA2 = 1;
  1452  00A9  0020               	movlb	0	; select bank0
  1453  00AA  150C               	bsf	12,2	;volatile
  1454                           
  1455                           ;spi.c: 115: return;
  1456  00AB  0008               	return
  1457  00AC                     i1l888:	
  1458                           
  1459                           ;spi.c: 116: }
  1460                           ;spi.c: 118: if(obj == 3){
  1461  00AC  3003               	movlw	3
  1462  00AD  0670               	xorwf	master_send@obj,w
  1463  00AE  0471               	iorwf	master_send@obj+1,w
  1464  00AF  1D03               	btfss	3,2
  1465  00B0  28BB               	goto	i1l894
  1466                           
  1467                           ;spi.c: 119: RA3 = 0;
  1468  00B1  0020               	movlb	0	; select bank0
  1469  00B2  118C               	bcf	12,3	;volatile
  1470                           
  1471                           ;spi.c: 120: SSP2BUF = s_data;
  1472  00B3  0872               	movf	master_send@s_data,w
  1473  00B4  0024               	movlb	4	; select bank4
  1474  00B5  0099               	movwf	25	;volatile
  1475  00B6                     i1l170:	
  1476                           ;spi.c: 121: while(SSP2STATbits.BF == 0);
  1477                           
  1478  00B6  1C1C               	btfss	28,0	;volatile
  1479  00B7  28B6               	goto	i1l170
  1480                           
  1481                           ;spi.c: 122: RA3 = 1;
  1482  00B8  0020               	movlb	0	; select bank0
  1483  00B9  158C               	bsf	12,3	;volatile
  1484                           
  1485                           ;spi.c: 123: return;
  1486  00BA  0008               	return
  1487  00BB                     i1l894:	
  1488                           
  1489                           ;spi.c: 124: }
  1490                           ;spi.c: 126: if(obj == 4){
  1491  00BB  3004               	movlw	4
  1492  00BC  0670               	xorwf	master_send@obj,w
  1493  00BD  0471               	iorwf	master_send@obj+1,w
  1494  00BE  1D03               	btfss	3,2
  1495  00BF  28CA               	goto	i1l900
  1496                           
  1497                           ;spi.c: 127: RA4 = 0;
  1498  00C0  0020               	movlb	0	; select bank0
  1499  00C1  120C               	bcf	12,4	;volatile
  1500                           
  1501                           ;spi.c: 128: SSP2BUF = s_data;
  1502  00C2  0872               	movf	master_send@s_data,w
  1503  00C3  0024               	movlb	4	; select bank4
  1504  00C4  0099               	movwf	25	;volatile
  1505  00C5                     i1l174:	
  1506                           ;spi.c: 129: while(SSP2STATbits.BF == 0);
  1507                           
  1508  00C5  1C1C               	btfss	28,0	;volatile
  1509  00C6  28C5               	goto	i1l174
  1510                           
  1511                           ;spi.c: 130: RA4 = 1;
  1512  00C7  0020               	movlb	0	; select bank0
  1513  00C8  160C               	bsf	12,4	;volatile
  1514                           
  1515                           ;spi.c: 131: return;
  1516  00C9  0008               	return
  1517  00CA                     i1l900:	
  1518                           
  1519                           ;spi.c: 132: }
  1520                           ;spi.c: 134: if(obj == 5){
  1521  00CA  3005               	movlw	5
  1522  00CB  0670               	xorwf	master_send@obj,w
  1523  00CC  0471               	iorwf	master_send@obj+1,w
  1524  00CD  1D03               	btfss	3,2
  1525  00CE  28D9               	goto	i1l906
  1526                           
  1527                           ;spi.c: 135: RA7 = 0;
  1528  00CF  0020               	movlb	0	; select bank0
  1529  00D0  138C               	bcf	12,7	;volatile
  1530                           
  1531                           ;spi.c: 136: SSP2BUF = s_data;
  1532  00D1  0872               	movf	master_send@s_data,w
  1533  00D2  0024               	movlb	4	; select bank4
  1534  00D3  0099               	movwf	25	;volatile
  1535  00D4                     i1l178:	
  1536                           ;spi.c: 137: while(SSP2STATbits.BF == 0);
  1537                           
  1538  00D4  1C1C               	btfss	28,0	;volatile
  1539  00D5  28D4               	goto	i1l178
  1540                           
  1541                           ;spi.c: 138: RA7 = 1;
  1542  00D6  0020               	movlb	0	; select bank0
  1543  00D7  178C               	bsf	12,7	;volatile
  1544                           
  1545                           ;spi.c: 139: return;
  1546  00D8  0008               	return
  1547  00D9                     i1l906:	
  1548                           
  1549                           ;spi.c: 140: }
  1550                           ;spi.c: 142: if(obj == 6){
  1551  00D9  3006               	movlw	6
  1552  00DA  0670               	xorwf	master_send@obj,w
  1553  00DB  0471               	iorwf	master_send@obj+1,w
  1554  00DC  1D03               	btfss	3,2
  1555  00DD  28E8               	goto	i1l912
  1556                           
  1557                           ;spi.c: 143: RB0 = 0;
  1558  00DE  0020               	movlb	0	; select bank0
  1559  00DF  100D               	bcf	13,0	;volatile
  1560                           
  1561                           ;spi.c: 144: SSP2BUF = s_data;
  1562  00E0  0872               	movf	master_send@s_data,w
  1563  00E1  0024               	movlb	4	; select bank4
  1564  00E2  0099               	movwf	25	;volatile
  1565  00E3                     i1l182:	
  1566                           ;spi.c: 145: while(SSP2STATbits.BF == 0);
  1567                           
  1568  00E3  1C1C               	btfss	28,0	;volatile
  1569  00E4  28E3               	goto	i1l182
  1570                           
  1571                           ;spi.c: 146: RB0 = 1;
  1572  00E5  0020               	movlb	0	; select bank0
  1573  00E6  140D               	bsf	13,0	;volatile
  1574                           
  1575                           ;spi.c: 147: return;
  1576  00E7  0008               	return
  1577  00E8                     i1l912:	
  1578                           
  1579                           ;spi.c: 148: }
  1580                           ;spi.c: 150: if(obj == 7){
  1581  00E8  3007               	movlw	7
  1582  00E9  0670               	xorwf	master_send@obj,w
  1583  00EA  0471               	iorwf	master_send@obj+1,w
  1584  00EB  1D03               	btfss	3,2
  1585  00EC  28F7               	goto	i1l918
  1586                           
  1587                           ;spi.c: 151: RB3 = 0;
  1588  00ED  0020               	movlb	0	; select bank0
  1589  00EE  118D               	bcf	13,3	;volatile
  1590                           
  1591                           ;spi.c: 152: SSP2BUF = s_data;
  1592  00EF  0872               	movf	master_send@s_data,w
  1593  00F0  0024               	movlb	4	; select bank4
  1594  00F1  0099               	movwf	25	;volatile
  1595  00F2                     i1l186:	
  1596                           ;spi.c: 153: while(SSP2STATbits.BF == 0);
  1597                           
  1598  00F2  1C1C               	btfss	28,0	;volatile
  1599  00F3  28F2               	goto	i1l186
  1600                           
  1601                           ;spi.c: 154: RB3 = 1;
  1602  00F4  0020               	movlb	0	; select bank0
  1603  00F5  158D               	bsf	13,3	;volatile
  1604                           
  1605                           ;spi.c: 155: return;
  1606  00F6  0008               	return
  1607  00F7                     i1l918:	
  1608                           
  1609                           ;spi.c: 156: }
  1610                           ;spi.c: 158: if(obj == 8){
  1611  00F7  3008               	movlw	8
  1612  00F8  0670               	xorwf	master_send@obj,w
  1613  00F9  0471               	iorwf	master_send@obj+1,w
  1614  00FA  1D03               	btfss	3,2
  1615  00FB  2906               	goto	i1l924
  1616                           
  1617                           ;spi.c: 159: RB6 = 0;
  1618  00FC  0020               	movlb	0	; select bank0
  1619  00FD  130D               	bcf	13,6	;volatile
  1620                           
  1621                           ;spi.c: 160: SSP2BUF = s_data;
  1622  00FE  0872               	movf	master_send@s_data,w
  1623  00FF  0024               	movlb	4	; select bank4
  1624  0100  0099               	movwf	25	;volatile
  1625  0101                     i1l190:	
  1626                           ;spi.c: 161: while(SSP2STATbits.BF == 0);
  1627                           
  1628  0101  1C1C               	btfss	28,0	;volatile
  1629  0102  2901               	goto	i1l190
  1630                           
  1631                           ;spi.c: 162: RB6 = 1;
  1632  0103  0020               	movlb	0	; select bank0
  1633  0104  170D               	bsf	13,6	;volatile
  1634                           
  1635                           ;spi.c: 163: return;
  1636  0105  0008               	return
  1637  0106                     i1l924:	
  1638                           
  1639                           ;spi.c: 164: }
  1640                           ;spi.c: 166: if(obj == 9){
  1641  0106  3009               	movlw	9
  1642  0107  0670               	xorwf	master_send@obj,w
  1643  0108  0471               	iorwf	master_send@obj+1,w
  1644  0109  1D03               	btfss	3,2
  1645  010A  0008               	return
  1646                           
  1647                           ;spi.c: 167: RB7 = 0;
  1648  010B  0020               	movlb	0	; select bank0
  1649  010C  138D               	bcf	13,7	;volatile
  1650                           
  1651                           ;spi.c: 168: SSP2BUF = s_data;
  1652  010D  0872               	movf	master_send@s_data,w
  1653  010E  0024               	movlb	4	; select bank4
  1654  010F  0099               	movwf	25	;volatile
  1655  0110                     i1l194:	
  1656                           ;spi.c: 169: while(SSP2STATbits.BF == 0);
  1657                           
  1658  0110  1C1C               	btfss	28,0	;volatile
  1659  0111  2910               	goto	i1l194
  1660                           
  1661                           ;spi.c: 170: RB7 = 1;
  1662  0112  0020               	movlb	0	; select bank0
  1663  0113  178D               	bsf	13,7	;volatile
  1664                           
  1665                           ;spi.c: 171: return;
  1666  0114  0008               	return
  1667  0115                     __end_of_master_send:	
  1668  007E                     btemp	set	126	;btemp
  1669  007E                     wtemp	set	126
  1670  007E                     wtemp0	set	126
  1671  0080                     wtemp1	set	128
  1672  0082                     wtemp2	set	130
  1673  0084                     wtemp3	set	132
  1674  0086                     wtemp4	set	134
  1675  0088                     wtemp5	set	136
  1676  007F                     wtemp6	set	127
  1677  007E                     ttemp	set	126
  1678  007E                     ttemp0	set	126
  1679  0081                     ttemp1	set	129
  1680  0084                     ttemp2	set	132
  1681  0087                     ttemp3	set	135
  1682  007F                     ttemp4	set	127
  1683  007E                     ltemp	set	126
  1684  007E                     ltemp0	set	126
  1685  0082                     ltemp1	set	130
  1686  0086                     ltemp2	set	134
  1687  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

